cpu_percent,temperature,timestamp
0.5,32,2017-05-25 05:15:56.358417
0.38,32,2017-05-25 05:16:56.362533
0.97,33,2017-05-25 05:17:56.366544
0.75,32,2017-05-25 05:18:56.370490
0.5,31,2017-05-25 05:19:56.374499
0.86,31,2017-05-25 05:20:56.378447
1.12,31,2017-05-25 05:21:56.382565
1.24,32,2017-05-25 05:22:56.386768
0.74,31,2017-05-25 05:23:56.390869
0.38,32,2017-05-25 05:24:56.394804
0.99,31,2017-05-25 05:25:56.398841
0.61,31,2017-05-25 05:26:56.402852
0.75,31,2017-05-25 05:27:56.406887
1.11,32,2017-05-25 05:28:56.410959
0.88,32,2017-05-25 05:29:56.415037
0.5,31,2017-05-25 05:30:56.418991
0.75,31,2017-05-25 05:31:56.423061
0.75,31,2017-05-25 05:32:56.427076
0.99,31,2017-05-25 05:33:56.431094
1.0,31,2017-05-25 05:34:56.435118
0.75,31,2017-05-25 05:35:56.439269
1.12,32,2017-05-25 05:36:56.443492
0.62,32,2017-05-25 05:37:56.447695
0.5,32,2017-05-25 05:38:56.451786
0.75,31,2017-05-25 05:39:56.455808
0.75,31,2017-05-25 05:40:56.459854
0.5,33,2017-05-25 05:41:56.463803
0.38,32,2017-05-25 05:42:56.467958
0.62,31,2017-05-25 05:43:56.472028
1.24,32,2017-05-25 05:44:56.476047
0.5,32,2017-05-25 05:45:56.479953
0.88,32,2017-05-25 05:46:56.484029
1.11,31,2017-05-25 05:47:56.488053
0.75,32,2017-05-25 05:48:56.491987
0.75,31,2017-05-25 05:49:56.495954
0.88,31,2017-05-25 05:50:56.499909
0.88,31,2017-05-25 05:51:56.503934
0.62,31,2017-05-25 05:52:56.507895
1.24,31,2017-05-25 05:53:56.511983
0.75,31,2017-05-25 05:54:56.516030
0.62,32,2017-05-25 05:55:56.519999
0.75,31,2017-05-25 05:56:56.523896
0.38,31,2017-05-25 05:57:56.527828
1.36,31,2017-05-25 05:58:56.531810
0.88,31,2017-05-25 05:59:56.535829
0.5,31,2017-05-25 06:00:56.539829
0.99,31,2017-05-25 06:01:56.543818
0.62,31,2017-05-25 06:02:56.547813
0.62,32,2017-05-25 06:03:56.551826
0.75,31,2017-05-25 06:04:56.555748
0.88,31,2017-05-25 06:05:56.559761
0.5,31,2017-05-25 06:06:56.563712
1.11,31,2017-05-25 06:07:56.567772
0.38,31,2017-05-25 06:08:56.571712
0.62,32,2017-05-25 06:09:56.575708
1.49,32,2017-05-25 06:10:56.579760
1.12,31,2017-05-25 06:11:56.583847
0.5,31,2017-05-25 06:12:56.587873
0.62,31,2017-05-25 06:13:56.591909
0.75,30,2017-05-25 06:14:56.595838
0.5,31,2017-05-25 06:15:56.599784
0.62,32,2017-05-25 06:16:56.603763
0.62,31,2017-05-25 06:17:56.607652
1.0,32,2017-05-25 06:18:56.611638
11.14,35,2017-05-25 06:19:56.615780
2.36,32,2017-05-25 06:20:56.619766
3.0,31,2017-05-25 06:21:56.623850
0.75,31,2017-05-25 06:22:56.627877
2.25,32,2017-05-25 06:23:56.631936
1.11,31,2017-05-25 06:24:56.635998
0.75,31,2017-05-25 06:25:56.639910
0.62,31,2017-05-25 06:26:56.644493
2.49,32,2017-05-25 06:27:56.648507
0.5,31,2017-05-25 06:28:56.652509
1.24,32,2017-05-25 06:29:56.656559
0.62,32,2017-05-25 06:30:56.660472
0.88,32,2017-05-25 06:31:56.664519
0.88,32,2017-05-25 06:32:56.668552
0.62,31,2017-05-25 06:33:56.672532
0.88,32,2017-05-25 06:34:56.676617
4.12,32,2017-05-25 06:35:56.680567
0.38,32,2017-05-25 06:36:56.684668
0.99,31,2017-05-25 06:37:56.688655
0.62,30,2017-05-25 06:38:56.692778
0.62,31,2017-05-25 06:39:56.696824
0.75,31,2017-05-25 06:40:56.700761
0.75,32,2017-05-25 06:41:56.704739
0.5,32,2017-05-25 06:42:56.708639
1.0,31,2017-05-25 06:43:56.712649
0.75,31,2017-05-25 06:44:56.716741
0.75,32,2017-05-25 06:45:56.720869
0.88,31,2017-05-25 06:46:56.724870
0.5,32,2017-05-25 06:47:56.728955
1.61,32,2017-05-25 06:48:56.732995
0.62,31,2017-05-25 06:49:56.737085
0.75,32,2017-05-25 06:50:56.741118
3.25,32,2017-05-25 06:51:56.745147
0.38,32,2017-05-25 06:52:56.749093
0.75,32,2017-05-25 06:53:56.753163
0.62,32,2017-05-25 06:54:56.757165
0.75,32,2017-05-25 06:55:56.761229
1.11,31,2017-05-25 06:56:56.765266
0.62,32,2017-05-25 06:57:56.769180
0.25,31,2017-05-25 06:58:56.773320
0.75,32,2017-05-25 06:59:56.777257
0.38,32,2017-05-25 07:00:56.781394
0.62,31,2017-05-25 07:01:56.785344
0.88,32,2017-05-25 07:02:56.789565
0.62,31,2017-05-25 07:03:56.793618
0.88,31,2017-05-25 07:04:56.797746
0.5,31,2017-05-25 07:05:56.801849
0.62,31,2017-05-25 07:06:56.805914
1.25,32,2017-05-25 07:07:56.810086
0.75,32,2017-05-25 07:08:56.814295
1.46,32,2017-05-25 07:09:56.818437
0.75,32,2017-05-25 07:10:56.822557
1.12,32,2017-05-25 07:11:56.826699
1.0,31,2017-05-25 07:12:56.830932
0.62,32,2017-05-25 07:13:56.835136
1.36,32,2017-05-25 07:14:56.839360
0.75,32,2017-05-25 07:15:56.843652
0.62,32,2017-05-25 07:16:56.847831
1.61,31,2017-05-25 07:17:56.851798
1.12,32,2017-05-25 07:18:56.856238
0.88,31,2017-05-25 07:19:56.860546
1.0,31,2017-05-25 07:20:56.864793
0.86,31,2017-05-25 07:21:56.869107
0.88,31,2017-05-25 07:22:56.873316
0.62,31,2017-05-25 07:23:56.877535
0.38,31,2017-05-25 07:24:56.881773
1.46,31,2017-05-25 07:25:56.885784
0.62,31,2017-05-25 07:26:56.889878
0.38,31,2017-05-25 07:27:56.893814
1.0,31,2017-05-25 07:28:56.897868
0.88,31,2017-05-25 07:29:56.901798
0.38,31,2017-05-25 07:30:56.905788
0.99,30,2017-05-25 07:31:56.909948
0.75,31,2017-05-25 07:32:56.914226
0.62,31,2017-05-25 07:33:56.918383
0.62,31,2017-05-25 07:34:56.922586
0.88,31,2017-05-25 07:35:56.926493
1.12,31,2017-05-25 07:36:56.930695
0.62,30,2017-05-25 07:37:56.934732
0.5,30,2017-05-25 07:38:56.938753
1.36,31,2017-05-25 07:39:56.942901
0.5,32,2017-05-25 07:40:56.946819
0.62,32,2017-05-25 07:41:56.950888
1.49,31,2017-05-25 07:42:56.955014
0.75,31,2017-05-25 07:43:56.959372
0.38,31,2017-05-25 07:44:56.963556
1.49,30,2017-05-25 07:45:56.967611
0.75,31,2017-05-25 07:46:56.971638
0.75,31,2017-05-25 07:47:56.975684
12.99,34,2017-05-25 07:48:56.979538
3.76,33,2017-05-25 07:49:56.983188
1.73,33,2017-05-25 07:50:56.987177
4.19,34,2017-05-25 07:51:56.991225
12.7,34,2017-05-25 07:52:56.995082
2.35,33,2017-05-25 07:53:56.999161
0.75,33,2017-05-25 07:54:57.003466
12.82,45,2017-05-25 07:55:57.007568
1.86,35,2017-05-25 07:56:57.011506
5.75,34,2017-05-25 07:57:57.015418
5.61,34,2017-05-25 07:58:57.019220
2.39,35,2017-05-25 07:59:57.023023
4.26,36,2017-05-25 08:00:57.026498
6.46,36,2017-05-25 08:01:57.030166
12.6,37,2017-05-25 08:02:57.034305
4.75,34,2017-05-25 08:03:57.038449
1.24,34,2017-05-25 08:04:57.042469
80.34,50,2017-05-25 08:05:57.082905
6.18,36,2017-05-25 08:06:57.086652
4.62,34,2017-05-25 08:07:57.090413
6.04,36,2017-05-25 08:08:57.094032
0.88,35,2017-05-25 08:09:57.097930
5.22,34,2017-05-25 08:10:57.101986
16.21,45,2017-05-25 08:11:57.106264
8.6,37,2017-05-25 08:12:57.110065
8.11,33,2017-05-25 08:13:57.113886
4.91,35,2017-05-25 08:14:57.118006
3.16,35,2017-05-25 08:15:57.122329
3.59,36,2017-05-25 08:16:57.126184
1.73,33,2017-05-25 08:17:57.130144
100.0,54,2017-05-25 08:18:57.212802
100.0,57,2017-05-25 08:19:57.363787
99.88,61,2017-05-25 08:20:57.499720
100.0,60,2017-05-25 08:21:57.631832
7.55,48,2017-05-25 08:22:57.686856
3.41,41,2017-05-25 08:23:57.690426
10.21,40,2017-05-25 08:24:57.694211
10.28,40,2017-05-25 08:25:57.697928
8.94,40,2017-05-25 08:26:57.701433
6.28,37,2017-05-25 08:27:57.705039
7.38,36,2017-05-25 08:28:57.708620
3.44,36,2017-05-25 08:29:57.712093
3.33,37,2017-05-25 08:30:57.715822
0.12,35,2017-05-25 08:31:57.719622
7.85,38,2017-05-25 08:32:57.723412
8.18,36,2017-05-25 08:33:57.727313
3.77,36,2017-05-25 08:34:57.730741
1.11,34,2017-05-25 08:35:57.734897
1.36,34,2017-05-25 08:36:57.738997
1.0,33,2017-05-25 08:37:57.743069
1.12,33,2017-05-25 08:38:57.747035
0.88,32,2017-05-25 08:39:57.751029
1.01,32,2017-05-25 08:40:57.755093
0.75,32,2017-05-25 08:41:57.759096
0.75,32,2017-05-25 08:42:57.763205
1.0,32,2017-05-25 08:43:57.767235
1.0,32,2017-05-25 08:44:57.771235
1.12,32,2017-05-25 08:45:57.775294
1.12,33,2017-05-25 08:46:57.779469
0.75,31,2017-05-25 08:47:57.783645
0.75,32,2017-05-25 08:48:57.787733
0.62,32,2017-05-25 08:49:57.791691
1.0,32,2017-05-25 08:50:57.795779
1.0,31,2017-05-25 08:51:57.799752
0.5,32,2017-05-25 08:52:57.803801
0.25,31,2017-05-25 08:53:57.807634
0.12,32,2017-05-25 08:54:57.811767
0.25,32,2017-05-25 08:55:57.815716
0.62,32,2017-05-25 08:56:57.819818
1.99,32,2017-05-25 08:57:57.823696
2.12,32,2017-05-25 08:58:57.827858
0.88,33,2017-05-25 08:59:57.831877
0.62,32,2017-05-25 09:00:57.836091
21.04,42,2017-05-25 09:01:57.839891
5.36,33,2017-05-25 09:02:57.843600
0.88,35,2017-05-25 09:03:57.847118
0.25,33,2017-05-25 09:04:57.851058
0.25,33,2017-05-25 09:05:57.855171
0.12,33,2017-05-25 09:06:57.859234
0.12,32,2017-05-25 09:07:57.863321
0.49,32,2017-05-25 09:08:57.867365
3.66,33,2017-05-25 09:09:57.871435
0.47,32,2017-05-25 09:10:57.875491
0.25,32,2017-05-25 09:11:57.879585
0.6,32,2017-05-25 09:12:57.883606
0.25,32,2017-05-25 09:13:57.887628
0.25,32,2017-05-25 09:14:57.891631
0.12,32,2017-05-25 09:15:57.895650
0.12,32,2017-05-25 09:16:57.899696
0.49,32,2017-05-25 09:17:57.903676
0.25,32,2017-05-25 09:18:57.907731
0.12,31,2017-05-25 09:19:57.911758
0.38,32,2017-05-25 09:20:57.915756
0.62,31,2017-05-25 09:21:57.919812
0.62,32,2017-05-25 09:22:57.923904
0.25,32,2017-05-25 09:23:57.927868
0.0,32,2017-05-25 09:24:57.931948
0.61,31,2017-05-25 09:25:57.935984
0.0,31,2017-05-25 09:26:57.939928
0.25,32,2017-05-25 09:27:57.943861
0.86,31,2017-05-25 09:28:57.947871
0.0,32,2017-05-25 09:29:57.951929
0.25,31,2017-05-25 09:30:57.955949
0.5,32,2017-05-25 09:31:57.959985
0.12,31,2017-05-25 09:32:57.964039
0.12,31,2017-05-25 09:33:57.968047
0.12,32,2017-05-25 09:34:57.971964
0.12,32,2017-05-25 09:35:57.975980
0.25,32,2017-05-25 09:36:57.980079
0.5,31,2017-05-25 09:37:57.984122
0.5,31,2017-05-25 09:38:57.988013
0.49,31,2017-05-25 09:39:57.991987
0.38,31,2017-05-25 09:40:57.996012
0.25,31,2017-05-25 09:41:58.000179
0.98,31,2017-05-25 09:42:58.004229
0.38,31,2017-05-25 09:43:58.008319
0.62,32,2017-05-25 09:44:58.012320
0.74,31,2017-05-25 09:45:58.016505
0.5,32,2017-05-25 09:46:58.020414
0.5,32,2017-05-25 09:47:58.024475
0.74,31,2017-05-25 09:48:58.028492
0.25,32,2017-05-25 09:49:58.032499
0.38,31,2017-05-25 09:50:58.036446
41.23,49,2017-05-25 09:51:58.039996
36.76,50,2017-05-25 09:52:58.044037
29.47,53,2017-05-25 09:53:58.048274
0.38,36,2017-05-25 09:54:58.052315
0.25,35,2017-05-25 09:55:58.056376
74.47,53,2017-05-25 09:56:58.061133
74.35,56,2017-05-25 09:57:58.071558
0.5,41,2017-05-25 09:58:58.079627
0.86,37,2017-05-25 09:59:58.083644
0.38,36,2017-05-25 10:00:58.087623
0.25,35,2017-05-25 10:01:58.091661
